FormID, EditorID, Full, Keywords
0x00001BB4,"UC08_PCM_Toliman_Toliman-II_Prey02","Terrormorph Thrall"
0x00001BB5,"UC08_PCM_Toliman_Toliman-II_Prey01","Terrormorph Thrall"
0x00001BB6,"UC08_PCM_Toliman_Toliman-II_Predator01","Terrormorph Thrall"
0x00001BB7,"UC08_PCM_Toliman_Toliman-II_Predator02","Terrormorph Thrall"
0x00001BB8,"UC08_1stThrall_PCM_Toliman_Toliman-II_Prey02","Terrormorph Thrall"
0x00001BB9,"UC08_1stThrall_PCM_Toliman_Toliman-II_Prey01","Terrormorph Thrall"
0x000065E2,"PCM_Kumasi_Kumasi-I_Critter01",""
0x000065E6,"PCM_Kumasi_Kumasi-I_Critter_02_Flyer",""
0x00023536,"PCM_Bannoc-Prime_Bannoc-Prime-II_Critter02_Floater",""
0x0002353B,"PCM_Bara_Bara-III_Critter03_Flyer",""
0x00027BD9,"UC08_1stThrall_PCM_Toliman_Toliman-II_Prey01a","Terrormorph Thrall"
0x000285D6,"PCM_Toliman_Toliman-II_Prey03",""
0x000285D7,"PCM_Toliman_Toliman-II_Critter01",""
0x0003C4C0,"PCM_Freya_Freya-III_Prey04_Swimmer",""
0x00046C2D,"PCM_Pyraas_Pyraas-II_Critter03",""
0x00048A34,"PCM_Alpha-Centauri_Jemison_Predator04",""
0x00051BDA,"PCM_Eta-Cassiopeia_Cassiopeia-I_Predator02_Boss","Greater Silverfish"
0x0006A361,"UC02_TerrormorphReveal_Ankylosaurus",""
0x0006B55D,"PCM_Masada_Masada-III_Critter02_Swimmer",""
0x000871E0,"CCT_FriendlyLanding_PetCreature","Grumble"
0x0008BDB6,"PCM_Bardeen_Bardeen-III_Critter03_Flyer",""
0x0008BDB7,"PCM_Bardeen_Bardeen-III_Prey05_Swimmer",""
0x0008D0D2,"LC030_EncGryllobaRanged04","Adolescent Grylloba Hunter"
0x0008D0D3,"LC030_EncGryllobaRanged03","Juvenile Grylloba Hunter"
0x0008D0D4,"LC030_EncGryllobaRanged02","Young Grylloba Hunter"
0x0008D0D5,"LC030_EncGryllobaRanged01","Immature Grylloba Hunter"
0x0008D0D6,"LC030_EncGryllobaRanged00_Template","Grylloba Hunter"
0x0008D0D9,"LC030_EncGryllobaMelee04","Adolescent Grylloba"
0x0008D0DA,"LC030_EncGryllobaMelee03","Juvenile Grylloba"
0x0008D0DB,"LC030_EncGryllobaMelee02","Young Grylloba"
0x0008D0DC,"LC030_EncGryllobaMelee01","Immature Grylloba"
0x000D7401,"SEDerelict_EncOctopedeAMaggotCrab01","Immature Ship Maggot"
0x000DB05C,"Template_Stats_Tough_Creature_01",""
0x000DB136,"Template_Stats_Tough_Creature_02",""
0x000DD261,"PCM_Ixyll_Ixyll-II_Predator02",""
0x000E9D14,"LC012_ZooCreature_1","Exotic Creature"
0x000E9D15,"LC012_ZooCreature_2","Exotic Creature"
0x000E9D16,"LC012_ZooCreature_3","Exotic Creature"
